;mean;sb;sw;eigvalue/eigvectors
820;0,70;0.465824;1.210.304;
821;0,64;0.412736;1.125.024;
822;0,76;0.561312;1.213.152;
823;0,62;0.409536;1.139.232;
824;0,65;0.461504;1.207.968;
825;0,64;0.411840;1.142.304;
826;0,74;0.564352;1.226.816;
827;0,60;0.413376;1.155.456;
828;0,65;0.491136;1.184.576;
829;0,64;0.426112;1.164.384;
830;0,88;0.544640;1.198.976;
831;0,60;0.465696;1.114.496;
832;0,64;0.460160;1.192.896;
833;0,59;0.408384;1.150.208;
834;0,60;0.456832;1.243.360;
835;0,62;0.428064;1.136.192;
836;0,69;0.456480;1.186.592;
837;0,64;0.410880;1.160.832;
838;0,70;0.514816;1.255.488;
839;0,62;0.430848;1.126.272;
840;0,64;0.505632;1.155.104;
841;0,62;0.405984;1.126.176;
842;0,74;0.510240;1.227.712;
843;0,63;0.460832;1.174.944;
844;0,73;0.641120;1.192.032;
845;0,61;0.409952;1.140.992;
846;0,84;0.504768;1.276.736;
847;0,60;0.445536;1.156.864;
848;0,64;0.467392;1.198.048;
849;0,62;0.396672;1.154.048;
850;0,72;0.513984;1.280.128;
851;0,60;0.410240;1.180.768;
852;0,73;0.522624;1.206.592;
853;0,62;0.419328;1.168.256;
854;0,80;0.498752;1.273.888;
855;0,65;0.390880;1.139.584;
856;0,65;0.457248;1.176.320;
857;0,67;0.509312;1.149.632;
858;0,74;0.655328;1.282.528;
859;0,69;0.462784;1.179.232;
860;0,67;0.565376;1.175.232;
861;0,66;0.408448;1.186.944;
862;0,75;0.645568;1.295.616;
863;0,64;0.437536;1.182.880;
864;0,69;0.462720;1.212.896;
865;0,69;0.411200;1.184.864;
866;0,70;0.518432;1.301.888;
867;0,64;0.412704;1.174.048;
868;0,68;0.471552;1.240.896;
869;0,60;0.403328;1.171.136;
870;0,71;0.510336;1.281.728;
871;0,68;0.498432;1.160.512;
872;0,69;0.449184;1.162.400;
873;0,72;0.493504;1.183.424;
874;0,62;0.405952;1.185.728;
875;0,62;0.389664;1.172.960;
876;0,65;0.442464;1.193.408;
877;0,68;0.391616;1.153.728;
878;0,77;0.474560;1.174.176;
879;0,64;0.405856;1.161.120;
880;0,57;0.394816;1.149.984;
881;0,63;0.399808;1.140.544;
882;0,73;0.510816;1.271.200;
883;0,62;0.389824;1.190.688;
884;0,74;0.463008;1.251.136;
885;0,62;0.402848;1.165.568;
886;0,66;0.390496;1.159.360;
887;0,65;0.397408;1.144.576;
888;0,68;0.472544;1.111.744;
889;0,66;0.417152;1.153.728;
890;0,69;0.427808;1.176.768;
891;0,66;0.391360;1.165.472;
892;0,63;0.392224;1.193.408;
893;0,65;0.389632;1.179.488;
894;0,63;0.393440;1.168.832;
895;0,69;0.391456;1.159.424;
896;0,67;0.499296;1.174.080;
897;0,66;0.427040;1.232.672;
898;0,60;0.395072;1.175.072;
899;0,65;0.390848;1.166.240;
900;0,63;0.409728;1.170.304;
901;0,67;0.458784;1.273.920;
902;0,70;0.538080;1.520.512;
903;0,62;0.384704;1.168.000;
904;0,62;0.391232;1.138.144;
905;0,65;0.394880;1.181.344;
906;0,64;0.383936;1.172.736;
907;0,68;0.390624;1.192.576;
908;0,63;0.389568;1.195.680;
909;0,63;0.387776;1.158.848;
910;0,70;0.391872;1.243.072;
911;0,63;0.390368;1.178.368;
912;0,60;0.396064;1.187.904;
913;0,74;0.430560;1.163.104;
914;0,63;0.389696;1.219.968;
915;0,61;0.401632;1.213.024;
916;0,68;0.454816;1.289.952;
917;0,64;0.386432;1.211.392;
918;0,67;0.396384;1.193.152;
919;0,66;0.419200;1.183.136;
920;0,62;0.388064;1.141.088;
921;0,63;0.384256;1.187.136;
922;0,70;0.394752;1.181.248;
923;0,64;0.384608;1.201.376;
924;0,73;0.393440;1.226.368;
925;0,63;0.399808;1.222.464;
926;0,65;0.389408;1.217.920;
927;0,63;0.402464;1.165.696;
928;0,69;0.393024;1.166.368;
929;0,70;0.386592;1.179.072;
930;0,64;0.400256;1.215.584;
931;0,65;0.387520;1.197.536;
932;0,71;0.438400;1.190.208;
933;0,69;0.418304;1.219.072;
934;0,65;0.387232;1.173.632;
935;0,65;0.402272;1.182.208;
936;0,67;0.394368;1.169.600;
937;0,66;0.482464;1.500.960;
938;0,73;0.392704;1.185.664;
939;0,63;0.402400;1.205.088;
940;0,65;0.396864;1.190.624;
941;0,65;0.386976;1.215.040;
942;0,63;0.424320;1.216.224;
943;0,67;0.408192;1.209.120;
944;0,64;0.396896;1.179.648;
945;0,67;0.409696;1.221.088;
946;0,67;0.439136;1.223.008;
947;0,65;0.389792;1.230.848;
948;0,65;0.391264;1.222.720;
949;0,68;0.394720;1.205.920;
950;0,70;0.408416;1.222.400;
951;0,67;0.383936;1.203.104;
952;0,68;0.390848;1.177.376;
953;0,70;0.432736;1.204.512;
954;0,65;0.393088;1.220.480;
955;0,68;0.469696;1.220.768;
956;0,67;0.393984;1.245.984;
957;0,71;0.403744;1.236.960;
958;0,75;0.426208;1.267.648;
959;0,71;0.384480;1.208.064;
960;0,64;0.410592;1.212.544;
961;0,69;0.386144;1.217.472;
962;0,66;0.389952;1.236.896;
963;0,67;0.392032;1.227.968;
964;0,73;0.391584;1.230.688;
965;0,64;0.398688;1.274.496;
966;0,66;0.395360;1.241.216;
967;0,77;0.527552;1.436.448;
968;0,72;0.410112;1.218.816;
969;0,65;0.396192;1.255.104;
970;0,73;0.438304;1.246.112;
971;0,65;0.390240;1.258.144;
972;0,68;0.399840;1.236.512;
973;0,65;0.385056;1.233.440;
974;0,65;0.394368;1.232.160;
975;0,72;0.390720;1.223.360;
976;0,64;0.395520;1.214.304;
977;0,68;0.385632;1.224.960;
978;0,68;0.394048;1.299.232;
979;0,69;0.395392;1.264.448;
980;0,70;0.455616;1.529.856;
981;0,74;0.399008;1.248.640;
982;0,63;0.393792;1.224.800;
983;0,63;0.389152;1.228.096;
984;0,70;0.446112;1.200.544;


0.363456;0.452896;0.669472;
4.191136;8.863488;14.851104;
0.342048;0.471360;0.533696;
0.476448;1.324544;0.529568;
